=== MANUAL PATH SEQUENCES COMPARISON LOG (GRAPHS) ===


Graph Size: 10 Nodes | File: graph_10.json
  -> Exact SPP Path:   [0, 9] (Cost: 0.13)
  -> Exact RCSPP Path: [0, 9] (Cost: 0.13)
  [SPP] GA Run 00 | Feasible=True  | Cost=     0.13 | Path: [0, 9]
  [RCSPP] GA Run 55 | Feasible=True  | Cost=    73.29 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 56 | Feasible=True  | Cost=    68.56 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] GA Run 57 | Feasible=True  | Cost=    34.98 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] GA Run 58 | Feasible=True  | Cost=    41.60 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 59 | Feasible=True  | Cost=    48.40 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 60 | Feasible=True  | Cost=    45.53 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 61 | Feasible=True  | Cost=    41.60 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 62 | Feasible=True  | Cost=    41.60 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 63 | Feasible=True  | Cost=    87.20 | Path: [0, 31, 72, 124, 76, 114, 7, 126, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 64 | Feasible=True  | Cost=    40.82 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] GA Run 65 | Feasible=True  | Cost=    61.54 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 66 | Feasible=True  | Cost=    47.32 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 67 | Feasible=True  | Cost=    37.17 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 68 | Feasible=True  | Cost=    47.32 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 69 | Feasible=True  | Cost=    37.40 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 70 | Feasible=True  | Cost=    51.25 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 71 | Feasible=True  | Cost=    34.98 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] GA Run 72 | Feasible=True  | Cost=    41.60 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 73 | Feasible=True  | Cost=    40.54 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] GA Run 74 | Feasible=True  | Cost=    38.10 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] GA Run 75 | Feasible=True  | Cost=    41.60 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 76 | Feasible=True  | Cost=    49.37 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] GA Run 77 | Feasible=True  | Cost=    38.10 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] GA Run 78 | Feasible=True  | Cost=    38.10 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] GA Run 79 | Feasible=True  | Cost=    47.34 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] GA Run 80 | Feasible=True  | Cost=    53.16 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 81 | Feasible=True  | Cost=    54.36 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 82 | Feasible=True  | Cost=    41.60 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 83 | Feasible=True  | Cost=    53.16 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 84 | Feasible=True  | Cost=    54.36 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 85 | Feasible=True  | Cost=    49.37 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] GA Run 86 | Feasible=True  | Cost=    76.69 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 87 | Feasible=True  | Cost=    46.26 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] GA Run 88 | Feasible=True  | Cost=    37.17 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 89 | Feasible=True  | Cost=    45.53 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 90 | Feasible=True  | Cost=    50.43 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 91 | Feasible=True  | Cost=    59.24 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 52, 61, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 92 | Feasible=True  | Cost=    48.42 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 80, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] GA Run 93 | Feasible=True  | Cost=    45.53 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 94 | Feasible=True  | Cost=    38.45 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] GA Run 95 | Feasible=True  | Cost=    50.43 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] GA Run 96 | Feasible=True  | Cost=    56.66 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] GA Run 97 | Feasible=True  | Cost=    40.54 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] GA Run 98 | Feasible=True  | Cost=    86.80 | Path: [0, 21, 72, 112, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] GA Run 99 | Feasible=True  | Cost=    72.13 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 40, 9, 70, 118, 12, 119, 103, 71, 97, 96, 28, 121, 129]
  [SPP] PSO Run 00 | Feasible=True  | Cost=    26.55 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [SPP] PSO Run 01 | Feasible=True  | Cost=    20.03 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 02 | Feasible=True  | Cost=    27.14 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 03 | Feasible=True  | Cost=    10.76 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 04 | Feasible=True  | Cost=   -13.69 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 05 | Feasible=True  | Cost=    31.90 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 06 | Feasible=True  | Cost=    16.82 | Path: [0, 21, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 07 | Feasible=True  | Cost=    31.62 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 08 | Feasible=True  | Cost=     7.97 | Path: [0, 31, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 09 | Feasible=True  | Cost=    22.54 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 38, 95, 34, 129]
  [SPP] PSO Run 10 | Feasible=True  | Cost=     1.12 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 11 | Feasible=True  | Cost=    23.71 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 32, 66, 84, 8, 121, 129]
  [SPP] PSO Run 12 | Feasible=True  | Cost=    25.78 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 89, 74, 67, 116, 61, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 13 | Feasible=True  | Cost=    11.47 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 34, 129]
  [SPP] PSO Run 14 | Feasible=True  | Cost=    18.86 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 15 | Feasible=True  | Cost=     2.02 | Path: [0, 31, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 16 | Feasible=True  | Cost=    32.92 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 34, 129]
  [SPP] PSO Run 17 | Feasible=True  | Cost=    18.86 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 18 | Feasible=True  | Cost=    10.76 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 19 | Feasible=True  | Cost=    -8.58 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 20 | Feasible=True  | Cost=     4.25 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 97, 96, 28, 121, 129]
  [SPP] PSO Run 21 | Feasible=True  | Cost=     5.88 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 22 | Feasible=True  | Cost=   -13.97 | Path: [0, 21, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 23 | Feasible=True  | Cost=    14.35 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 40, 9, 87, 43, 80, 119, 103, 39, 32, 66, 84, 8, 121, 129]
  [SPP] PSO Run 24 | Feasible=True  | Cost=     8.54 | Path: [0, 21, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 25 | Feasible=True  | Cost=    16.48 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 26 | Feasible=True  | Cost=    30.90 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 107, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 27 | Feasible=True  | Cost=    30.90 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 107, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 28 | Feasible=True  | Cost=    34.06 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 89, 74, 67, 116, 61, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 29 | Feasible=True  | Cost=    37.30 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 38, 122, 36, 129]
  [SPP] PSO Run 30 | Feasible=True  | Cost=     5.56 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 15, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 31 | Feasible=True  | Cost=    -8.58 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 32 | Feasible=True  | Cost=    -8.58 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 33 | Feasible=True  | Cost=    13.96 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 70, 4, 12, 119, 103, 71, 97, 96, 28, 121, 129]
  [SPP] PSO Run 34 | Feasible=True  | Cost=    -1.73 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 35 | Feasible=True  | Cost=     1.22 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 36 | Feasible=True  | Cost=    26.44 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 97, 96, 28, 121, 129]
  [SPP] PSO Run 37 | Feasible=True  | Cost=    -5.69 | Path: [0, 21, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 38 | Feasible=True  | Cost=    19.62 | Path: [0, 31, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 39 | Feasible=True  | Cost=    40.44 | Path: [0, 21, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 19, 119, 103, 39, 11, 10, 97, 96, 38, 95, 129]
  [SPP] PSO Run 40 | Feasible=True  | Cost=    26.09 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 91, 61, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 41 | Feasible=True  | Cost=    29.21 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 38, 95, 129]
  [SPP] PSO Run 42 | Feasible=True  | Cost=    33.20 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 80, 119, 103, 39, 11, 10, 97, 96, 38, 95, 34, 129]
  [SPP] PSO Run 43 | Feasible=True  | Cost=    28.18 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 15, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 44 | Feasible=True  | Cost=    26.71 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 80, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 45 | Feasible=True  | Cost=    39.44 | Path: [0, 21, 72, 124, 76, 114, 101, 23, 55, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 46 | Feasible=True  | Cost=    27.48 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 47 | Feasible=True  | Cost=    43.93 | Path: [0, 31, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 51, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 1, 95, 129]
  [SPP] PSO Run 48 | Feasible=True  | Cost=    20.71 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 34, 129]
  [SPP] PSO Run 49 | Feasible=True  | Cost=    26.18 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 50 | Feasible=True  | Cost=    11.00 | Path: [0, 21, 72, 73, 57, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 97, 96, 28, 121, 129]
  [SPP] PSO Run 51 | Feasible=True  | Cost=    19.04 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 52 | Feasible=True  | Cost=     2.18 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 80, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 53 | Feasible=True  | Cost=    24.76 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 54 | Feasible=True  | Cost=    16.48 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 55 | Feasible=True  | Cost=    40.53 | Path: [0, 21, 72, 124, 76, 114, 7, 92, 86, 3, 26, 127, 50, 51, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 56 | Feasible=True  | Cost=    35.62 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 13, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 57 | Feasible=True  | Cost=    -6.83 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 58 | Feasible=True  | Cost=    37.02 | Path: [0, 21, 72, 73, 57, 114, 101, 23, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 80, 119, 103, 71, 66, 97, 96, 28, 121, 129]
  [SPP] PSO Run 59 | Feasible=True  | Cost=    19.19 | Path: [0, 21, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 60 | Feasible=True  | Cost=    16.48 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 61 | Feasible=True  | Cost=    20.16 | Path: [0, 31, 72, 73, 57, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 62 | Feasible=True  | Cost=    45.34 | Path: [0, 31, 72, 124, 76, 114, 7, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 80, 119, 103, 39, 11, 10, 97, 96, 38, 95, 34, 129]
  [SPP] PSO Run 63 | Feasible=True  | Cost=   -21.96 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 64 | Feasible=True  | Cost=    27.84 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 26, 127, 50, 51, 56, 85, 40, 9, 70, 4, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
